CRITICAL - 2022-03-13 08:36:55 --> syntax error, unexpected '--' (T_DEC)
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:34:58 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::getRowResult()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-13 09:36:54 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('Grafik')
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(815): CodeIgniter\Router\Router->handle('Grafik')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(384): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-13 09:38:13 --> Undefined variable: bulan_maret_SD
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1155): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:38:15 --> Undefined variable: bulan_maret_SD
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1155): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:44:09 --> Undefined variable: bulan_juli_SD
#0 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1226, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-13 09:46:36 --> Undefined variable: februari_sd
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1244): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:47:49 --> Undefined variable: februari_sd
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1244): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:48:32 --> Undefined variable: februari_sd
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1244): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:48:34 --> Undefined variable: februari_sd
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1244): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
