CRITICAL - 2022-02-28 02:04:54 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:38 --> syntax error, unexpected ';'
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*8#10000', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*8#10000', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-28 09:55:47 --> Undefined variable: pecah
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 84, Array)
#1 [internal function]: App\validation\CekNomor->hilangkan_pembelian('8#1000')
#2 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): array_map(Array, Array)
#3 C:\xampp\htdocs\togel\app\validation\CekNomor.php(14): App\validation\CekNomor->cek_ada_tambah('8#1000')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('8#1000', 'data_angka', Array, NULL)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '8#1000', Array, Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#7 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-28 09:57:31 --> Undefined variable: hanya_nomor
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('28#10000+1*89*8...', 'data_angka', Array, NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '28#10000+1*89*8...', Array, Array)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#4 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-28 10:04:23 --> explode() expects parameter 2 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'explode() expec...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): explode('*', Array)
#2 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 10:05:59 --> explode() expects parameter 2 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'explode() expec...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): explode('*', Array)
#2 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 10:09:53 --> Undefined variable: pagar_pembelian
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(82): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 82, Array)
#1 [internal function]: App\validation\CekNomor->pecahkan_pembelian('25*89')
#2 C:\xampp\htdocs\togel\app\validation\CekNomor.php(71): array_map(Array, Array)
#3 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#7 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-28 10:12:31 --> Undefined variable: string_digit
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-28 10:12:47 --> strpos() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos() expect...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): strpos(Array, 'salah')
#2 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 10:13:41 --> Undefined variable: hasil_cek_digit
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(72): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 72, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(12): App\validation\CekNomor->cek_ada_tambah('25*89#1000+8*99...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*89#1000+8*99...', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#1000+8*99...', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
